F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.csprojAssemblyReference.cache
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.GeneratedMSBuildEditorConfig.editorconfig
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.AssemblyInfoInputs.cache
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.AssemblyInfo.cs
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.csproj.CoreCompileInputs.cache
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.exe
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.deps.json
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.runtimeconfig.json
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.runtimeconfig.dev.json
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.dll
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\ref\Homework_Endpoint.dll
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Homework_Endpoint.pdb
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.csproj.CopyComplete
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.dll
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\ref\Homework_Endpoint.dll
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.pdb
F:\YURKO\SHAG\Project C#\26_24102021_Lab_WPF(MVVM, Converter, API, десереалізація Json)\Homework_Endpoint\Homework_Endpoint\obj\Debug\net5.0\Homework_Endpoint.genruntimeconfig.cache
